date,title,href,author,view,up,down,page
2026.03.09 14:00,오늘 3000원 넘자,https://finance.naver.com/item/board_read.naver?code=238090&nid=414497293&page=1,to1804,14,1,1,1
2026.03.09 13:39,막판 상한가 가자~~~ [ 1 ],https://finance.naver.com/item/board_read.naver?code=238090&nid=414494113&page=1,to1804,39,1,1,1
2026.03.09 10:18,우회상장. [ 1 ],https://finance.naver.com/item/board_read.naver?code=238090&nid=414457782&page=1,윤무당,115,2,0,1
2026.03.09 09:39,앤디,https://finance.naver.com/item/board_read.naver?code=238090&nid=414448372&page=1,대박으로가자osh,44,4,2,1
2026.03.09 09:37,저승길 조심하라. [ 3 ],https://finance.naver.com/item/board_read.naver?code=238090&nid=414447959&page=1,경남호유,110,1,5,1
2026.03.09 09:37,탈출은  지능순 [ 1 ],https://finance.naver.com/item/board_read.naver?code=238090&nid=414447802&page=1,정매매,56,2,6,1
2026.03.09 09:33,임마 이거 왜 헷징주가 된거고?,https://finance.naver.com/item/board_read.naver?code=238090&nid=414446929&page=1,완벽한배당주두루미,34,1,1,1
2026.03.09 09:21,100%폭등했습니다 [ 2 ],https://finance.naver.com/item/board_read.naver?code=238090&nid=414442556&page=1,정매매,93,1,2,1
2026.03.09 09:20,5% 이상 상승했어요 🎉,https://finance.naver.com/item/board_read.naver?code=238090&nid=414442044&page=1,앤디포스 소식,11,2,0,1
2026.03.09 09:01,5% 이상 하락했어요 😞,https://finance.naver.com/item/board_read.naver?code=238090&nid=414436225&page=1,앤디포스 소식,12,0,0,1
2026.03.09 07:25,다필요없고,https://finance.naver.com/item/board_read.naver?code=238090&nid=414423101&page=1,가스끼,51,6,0,1
2026.03.06 20:09,[AI 요약] 앤디포스가 투자주의 종목으로 ...,https://finance.naver.com/item/board_read.naver?code=238090&nid=414364313&page=1,앤디포스 소식,284,0,3,1
2026.03.06 14:34,입성 [ 1 ],https://finance.naver.com/item/board_read.naver?code=238090&nid=414336276&page=1,zeromoontwo,348,10,2,1
2026.03.06 14:33,14층 [ 6 ],https://finance.naver.com/item/board_read.naver?code=238090&nid=414336157&page=1,14층,518,11,0,1
2026.03.06 14:04,시총,https://finance.naver.com/item/board_read.naver?code=238090&nid=414331660&page=1,앤디포스2만가자,133,2,0,1
2026.03.06 14:00,2시다,https://finance.naver.com/item/board_read.naver?code=238090&nid=414331112&page=1,앤디포스2만가자,113,3,0,1
2026.03.06 13:11,10% 이상 상승했어요 🎉,https://finance.naver.com/item/board_read.naver?code=238090&nid=414324031&page=1,앤디포스 소식,96,3,0,1
2026.03.06 12:07,다음주에는  상한가 한두번 가야 하는데,https://finance.naver.com/item/board_read.naver?code=238090&nid=414316272&page=1,to1804,126,11,2,1
2026.03.06 11:30,돈냄새 나내요,https://finance.naver.com/item/board_read.naver?code=238090&nid=414311456&page=1,라마다르네상스,98,3,6,1
2026.03.06 11:28,3000원 넘어 보자,https://finance.naver.com/item/board_read.naver?code=238090&nid=414311059&page=1,to1804,79,8,2,1
2026.03.06 09:02,5% 이상 상승했어요 🎉,https://finance.naver.com/item/board_read.naver?code=238090&nid=414279353&page=2,앤디포스 소식,88,2,0,2
2026.03.05 18:26,작전주네요 [ 3 ],https://finance.naver.com/item/board_read.naver?code=238090&nid=414244790&page=2,개돼지햄버거,731,4,0,2
2026.03.05 17:54,끼 있네요.,https://finance.naver.com/item/board_read.naver?code=238090&nid=414242866&page=2,불기둥8282,135,4,1,2
2026.03.05 16:46,오늘 입금 되었다고  공시 [ 1 ],https://finance.naver.com/item/board_read.naver?code=238090&nid=414238189&page=2,to1804,334,1,5,2
2026.03.05 15:46,제3쟈 유상증자 [ 2 ],https://finance.naver.com/item/board_read.naver?code=238090&nid=414232856&page=2,1118rkdmf,382,5,0,2
2026.03.05 15:45,대유하고 조광하고.. [ 3 ],https://finance.naver.com/item/board_read.naver?code=238090&nid=414232659&page=2,윤무당,313,1,2,2
2026.03.05 15:35,[AI 요약] (주)앤디포스의 증권 발행 결과가... [ 1 ],https://finance.naver.com/item/board_read.naver?code=238090&nid=414231261&page=2,앤디포스 소식,323,7,0,2
2026.03.05 15:24,시외 상 말아버려라,https://finance.naver.com/item/board_read.naver?code=238090&nid=414229667&page=2,갈꺼냐안갈꺼냐,76,4,2,2
2026.03.05 15:04,오늘 돈 들어오고,https://finance.naver.com/item/board_read.naver?code=238090&nid=414226282&page=2,앤디포스2만가자,67,2,0,2
2026.03.05 15:00,플러스  가자^^ [ 2 ],https://finance.naver.com/item/board_read.naver?code=238090&nid=414225629&page=2,to1804,83,2,0,2
